experience	population	accident	practice
education	direction	sophomore	mammal
symbol	dialogue	foundation	wealth
monument	athlete	glory	treasure
information	supply	situation	score
appetite	surface	competition	pause
effect	dialogue between	prairie	adult
stethoscope	electricity	temperature	feast
mystery	order	limit	pronunciation
thermometer	spirit	statue	section
liberty	republic	furniture	pilgrim
affair	method	parade	greeting
burden	increase	effort	rein
purpose	decrease	section	solution
comfort	amount	public	language
tradition	promise	grade	honor
subject	project	no smoking	resources
series	government	communication	admiral
oath	exercise	triumph	edge
appointment	comparison	design	adventure
object	voyage	junior	view
ancestor	sculpture	respect	relative
clue	interest	communication	superstition
debt	instrument	damage	habit
source	figure	custom	biology
revolution	senior	traffic	danger
hydrogen	activity	mass	advice
pollution	cause	funeral	democracy
control	worth	system	general
uniform			
